,Material,Created By,Client lvl,Mat. Type,Industry,Matl Group,PV key,Material Description,Purchase Order Text,Created On,Unit,xx,Noun,CAT,PART,Cluster
0,550001195,LAKSGOP,,ZSC1,P,Z015,,"   Ascentis express (150*4.6)mm  2.7um,","   Ascentis express (150*4.6)mm  2.7um, P.N. USH W006639, cat # 53829-U",2014-06-05,NOS,1,,,,4
1,550014388,SHWSAL,,ZSC1,P,Z022,,  MO TGF B 1 COATED ELISA," MO TGF B 1 COATED ELISA, 96T- BMS608-4",2022-07-29,NOS,1,,,,1
2,550011318,SHRUHO,,ZSC1,P,Z022,, bottle-top vacuum filters, bottle-top vacuum filters,2021-07-23,PAC,1,FILTER,,,1
3,550024502,HIMAPR,,ZSC1,P,Z022,ZM00," E1020FSA10SP02A, Primary stage Depth Fi",Primary stage Depth Filter 10SP02A  E1020FSA10SP02A,2024-10-17,NOS,1,FILTER,,,1
4,550014441,SHWSAL,,ZSC1,P,Z022,, Elemental Impurities according to ICH Q,"Elemental Impurities according to ICH Q3D oral, Standard 1 SKU No.: 19041-100ML",2022-08-09,ML,1,,,,0
5,550014390,SHWSAL,,ZSC1,P,Z022,, Fmoc-L-Ala-TentaGel R HMPA resin, Fmoc-L-Ala-TentaGel R HMPA resin Product No:RA1501,2022-07-29,G,1,RESIN,,,0
6,550013892,SHWSAL,,ZSC1,P,Z022,, Fmoc-Trp-Wang resin, Fmoc-Trp-Wang resin (Cat Log:01918),2022-06-01,G,1,RESIN,,,9
7,550023403,HIMAPR,,ZSC1,P,Z022,ZM00," HU IL-12P40 SIMPLEX 96 TESTS, Cat#EPX01"," HU IL-12P40 SIMPLEX 96 TESTS, Cat#EPX01A-12090-901",2024-08-21,NOS,1,," HU IL-12P40 SIMPLEX 96 TESTS, Cat#EPX01A-12090-901",,5
8,550018343,PRATHVS,,ZSC1,P,Z022,," InertSustain, C18, 5µ, 150*4.6 mm P.N:"," InertSustain, C18, 5µ, 150*4.6 mm P.N: 5020-07345",2023-08-24,NOS,1,STAIN,,,4
9,550014387,SHWSAL,,ZSC1,P,Z022,, Mouse TGF beta 1- Abcam, Mouse TGF beta 1 ELISA Kit-  ab119557,2022-07-29,NOS,1,KIT,,,9
10,550005141,SHRUHO,,ZSC1,P,Z022,, Rotor Seal; Cat#228-52139,Â Rotor Seal; Cat#228-52139,2019-07-18,NOS,1,SEAL,Â Rotor Seal; Cat#228-52139,,9
11,550014454,SHWSAL,,ZSC1,P,Z022,, WATER MOLECULAR BIOLOGY (1*500ml), WATER MOLECULAR BIOLOGY (1*500ml) cat#VWRL0201-0500,2022-08-10,NOS,1,, WATER MOLECULAR BIOLOGY (1*500ml) cat#VWRL0201-0500,,9
12,550016387,VINAKUMA,,ZSC1,P,Z022,,"""13mmRubber Stoppers # 19700004",'13mmRubber Stoppers # 19700004 '',2023-04-24,PAC,1,,,,1
